１６年分,,,,,,,,,,,
日付,出現,確率,閾値40,閾値50,閾値60,,,,,,
2006/7/1,×,60%,空振り,空振り,空振り,雲海は4:30で消滅,,,,,
2006/7/2,△,70%,適中,適中,適中,5:30で消滅,,,,,
2006/7/3,○,40%,適中,見逃し,見逃し,雲海BEST,,,,,
2006/7/4,○,80%,適中,適中,適中,雲海BEST,,,,,
2006/7/5,○,70%,適中,適中,適中,雲海BEST,,,,,
2006/7/6,×,60%,空振り,空振り,空振り,4:00に出現、その後雲中,,,,,
2006/7/7,○,20%,見逃し,見逃し,見逃し,雲海出現、雨で中止,,,,,
2006/7/8,○,60%,適中,適中,適中,雲海BEST、雨あがり,,,,,
2006/7/9,△,80%,適中,適中,適中,霧発生、8:00以降で雲海出現,,,,,
2006/7/10,×,90%,空振り,空振り,空振り,霧の中,,,,,
2006/7/11,○,60%,適中,適中,適中,幻想的雲海出現5:00～7:00,,,,,
2006/7/12,×,30%,適中なし,適中なし,適中なし,中止,,,,,
2006/7/13,△,70%,適中,適中,適中,霧、7:00頃エリア内見え出す,,,,,
2006/7/14,×,50%,空振り,空振り,適中なし,霧、朝一多少あり,,,,,
2006/7/15,×,40%,空振り,適中なし,適中なし,霧、気球中止のせいか客は多い,,,,,
2006/7/16,×,50%,空振り,空振り,適中なし,霧、気球中止のせいか客は多い,,,,,
2006/7/17,○,40%,適中,見逃し,見逃し,雲海最高だが7:20頃霧の中,,,,,
2006/7/18,×,50%,空振り,空振り,適中なし,中止,,,,,
2006/7/19,×,70%,空振り,空振り,空振り,霧,,,,,
2006/7/20,△,70%,適中,適中,適中,雲海出現、6:30頃霧になる,,,,,
2006/7/21,○,80%,適中,適中,適中,雲海出現、6:30頃霧になる、その後また出現,,,,,
2006/7/22,×,50%,空振り,空振り,適中なし,霧のため6:20で中止、テーブルが濡れるため,,,,,
2006/7/23,△,70%,適中,適中,適中,雲海は6:00で消滅,,,,,
2006/7/24,×,70%,空振り,空振り,空振り,中止,,,,,
2006/7/25,×,50%,空振り,空振り,適中なし,霧から雨,,,,,
2006/7/26,×,70%,空振り,空振り,空振り,晴れ、エリア内がみえる,,,,,
2006/7/27,△,70%,適中,適中,適中,雲海は6:00で消滅,,,,,
2006/7/28,△,80%,適中,適中,適中,雲海は6:00で消滅,,,,,
2006/7/29,○,80%,適中,適中,適中,雲海BEST,,,,,
2006/7/30,×,80%,空振り,空振り,空振り,霧,,,,,
2006/7/31,○,80%,適中,適中,適中,6:30まで雲海BEST、以降霧,,,,,
2006/8/1,○,90%,適中,適中,適中,雲海BEST,,,,,
2006/8/2,○,80%,適中,適中,適中,串内からの流れ雲海,,,,,
2006/8/3,×,90%,空振り,空振り,空振り,中止,,,,,
2006/8/4,×,40%,空振り,適中なし,適中なし,雲中,,,,,
2006/8/5,×,50%,空振り,空振り,適中なし,霧、時々晴れ,,,,,
2006/8/6,×,60%,空振り,空振り,空振り,快晴,,,,,
2006/8/7,×,60%,空振り,空振り,空振り,快晴,,,,,
2006/8/8,×,50%,空振り,空振り,適中なし,快晴,,,,,
2006/8/9,△,50%,適中,適中,見逃し,下部に雲海　　もやがある,,,,,
2006/8/10,○,60%,適中,適中,適中,雲海出現、朝一より6:00以降がBEST,,,,,
2006/8/11,×,30%,適中なし,適中なし,適中なし,霧雨、中止,,,,,
2006/8/12,×,30%,適中なし,適中なし,適中なし,霧雨、中止,,,,,
2006/8/13,○,60%,適中,適中,適中,雲海BEST,,,,,
2006/8/14,○,90%,適中,適中,適中,雲海BEST、8:00以降もあり,,,,,
2006/8/15,○,60%,空振り,空振り,空振り,雲海BEST,,,,,
2006/8/16,×,50%,空振り,空振り,空振り,中止、短時間出現,,,,,
2006/8/17,×,60%,空振り,空振り,適中なし,中止,,,,,
2006/8/18,×,30%,適中なし,適中なし,適中なし,中止,,,,,
2006/8/19,×,30%,適中なし,適中なし,適中なし,中止、7:00頃まで出現,,,,,
2006/8/20,×,90%,空振り,空振り,空振り,7:00から少し出現,,,,,
2006/8/21,×,70%,空振り,空振り,空振り,中止,,,,,
2006/8/22,○,70%,適中,適中,適中,雲海BEST、途中雲中に入るが直ぐ出現,,,,,
2006/8/23,×,50%,空振り,空振り,適中なし,雲海出現したが6:00頃から雲中,,,,,
2006/8/24,×,40%,空振り,適中なし,適中なし,雲中、6:15～6:45間出現,,,,,
2006/8/25,×,70%,空振り,空振り,空振り,雲中、6:30から晴れ,,,,,
2006/8/26,○,80%,適中,適中,適中,下部での雲海（雲海もどき）7:00頃まであり,,,,,
2006/8/27,○,70%,適中,適中,適中,下部での雲海（雲海もどき）8:30頃まであり、タワー上部見える,,,,,
2006/8/28,×,70%,空振り,空振り,空振り,雲中,,,,,
2006/8/29,×,50%,空振り,空振り,適中なし,中止,,,,,
2006/8/30,△,20%,見逃し,見逃し,見逃し,朝一雲海、5:30～7:00間雲中、その後雲海,,,,,
2006/8/31,×,50%,空振り,空振り,適中なし,中止,,,,,
2006/9/1,×,50%,空振り,空振り,適中なし,霧で中止,,,,,
2006/9/2,△,60%,適中,適中,適中,占冠方面に多少雲海あり,,,,,
2006/9/3,×,60%,空振り,空振り,空振り,晴れで雲海無し,,,,,
2006/9/4,○,60%,適中,適中,適中,左側に雲海あり,,,,,
2006/9/5,×,30%,適中なし,適中なし,適中なし,早朝朝日が見えていたが、雨になる,,,,,
2006/9/6,×,70%,空振り,空振り,空振り,晴れで雲海無し、十勝方面に少しあり,,,,,
2006/9/7,×,50%,空振り,空振り,適中なし,霧から雨になり中止,,,,,
2006/9/8,△,50%,適中,適中,見逃し,雲海モドキ,,,,,
2006/9/9,×,60%,空振り,空振り,空振り,霧雨になる。,,,,,
2006/9/10,○,60%,適中,適中,適中,雲海BEST,,,,,
2006/9/11,×,70%,空振り,空振り,空振り,山頂のみ霧で中止,,,,,
2006/9/12,×,70%,空振り,空振り,空振り,上トマム、駅周辺に出現,,,,,
2006/9/13,○,60%,適中,適中,適中,日の出と共に出現,,,,,
2006/9/14,△,60%,適中,適中,適中,下の方に少しあり,,,,,
2006/9/15,△,60%,適中,適中,適中,下の方に少しあり、直ぐ消滅,,,,,
2006/9/16,△,60%,適中,適中,適中,コンコ付近に少しあり,,,,,
2006/9/17,○,50%,適中,適中,見逃し,十勝方面からの流れ雲海BEST,,,,,
2006/9/18,△,60%,空振り,空振り,空振り,雲海無し,,,,,
2007/6/19,無,60%,空振り,空振り,空振り,テラスは雲中、トマム山山頂で雲海見えた（客談）,,,,,
2007/6/20,無,50%,空振り,空振り,適中なし,とても寒く雲海無し,,,,,
2007/6/21,無,50%,空振り,空振り,適中なし,雨で営業中止,,,,,
2007/6/22,無,60%,空振り,空振り,空振り,曇り時々霧、６時過ぎに多少発生,,,,,
2007/6/23,有,70%,適中,適中,適中,５時前後に雲海発生、5:30頃から雷雨で営業中止,,,,,
2007/6/24,有,70%,適中,適中,適中,５時頃雲海発生、６時過ぎから消滅？雲中？,,,,,
2007/6/25,有,50%,適中,適中,見逃し,6:30頃まで雲海、その後雲中,,,,,
2007/6/26,無,50%,空振り,空振り,適中なし,朝一雲海発生していたが、営業中は雲中,,,,,
2007/6/27,無,40%,空振り,適中なし,適中なし,雲中、視界50ｍ、5:30頃から晴れ、雲海無し,,,,,
2007/6/28,無,50%,空振り,空振り,適中なし,雲海無し、とても寒い,,,,,
2007/6/29,無,30%,適中なし,適中なし,適中なし,雲中、霧雨で7:00に営業中止,,,,,
2007/6/30,無,30%,適中なし,適中なし,適中なし,雲中、霧雨で営業中止,,,,,
2007/7/1,有,60%,適中,適中,適中,６時頃霧で見えなくなり、８時過ぎにまた発生,,,,,
2007/7/2,無,60%,空振り,空振り,空振り,快晴,,,,,
2007/7/3,無,60%,空振り,空振り,空振り,串内方面少しあり,,,,,
2007/7/4,有,50%,適中,適中,見逃し,朝一雲海発生、途中雲中で６時頃からまた発生,,,,,
2007/7/5,無,70%,空振り,空振り,空振り,寒く、強風,,,,,
2007/7/6,無,50%,空振り,空振り,適中なし,雨で中止,,,,,
2007/7/7,無,50%,空振り,空振り,適中なし,快晴,,,,,
2007/7/8,有,60%,適中,適中,適中,低い雲海６時頃迄、その後快晴,,,,,
2007/7/9,有,60%,適中,適中,適中,雲海発生、７時頃から雲中,,,,,
2007/7/10,有,60%,適中,適中,適中,雲海発生、６時30分頃から雲中,,,,,
2007/7/11,有,60%,適中,適中,適中,雲海とても綺麗,,,,,
2007/7/12,無,50%,空振り,空振り,適中なし,雨で中止,,,,,
2007/7/13,無,50%,空振り,空振り,適中なし,雨で中止,,,,,
2007/7/14,有,70%,適中,適中,適中,朝一雲海発生、5:30～7:00頃迄雲中、その後雲海,,,,,
2007/7/15,有,60%,適中,適中,適中,5:30迄雲海、その後雲中,,,,,
2007/7/16,有,30%,見逃し,見逃し,見逃し,テラス付近霧で今一,,,,,
2007/7/17,有,50%,適中,適中,見逃し,雲海、雲中の繰り返し、７時頃から雲中,,,,,
2007/7/18,有,50%,適中,適中,見逃し,綺麗な雲海、言うこと無し,,,,,
2007/7/19,有,50%,適中,適中,見逃し,串内方面から十勝平野に発生,,,,,
2007/7/20,有,40%,適中,見逃し,見逃し,串内方面に雲海あり、左側は最高！最後に雲海です。,,,,,
2007/7/21,無,30%,適中なし,適中なし,適中なし,朝から霧で何も見えない。6時で中止,,,,,
2007/7/22,有,50%,適中,適中,見逃し,雲海出てました。8時頃消え、晴れ。,,,,,
2007/7/23,有,60%,適中,適中,適中,雲海は低いが出た。,,,,,
2007/7/24,無,50%,空振り,空振り,適中なし,下部に多少雲があるが雲海ではない。,,,,,
2007/7/25,無,50%,空振り,空振り,適中なし,さわやかな朝,,,,,
2007/7/26,無,60%,空振り,空振り,空振り,5時前より雨時々晴れ、テイクアウトで対応する。　7時頃より晴れ,,,,,
2007/7/27,有,70%,適中,適中,適中,16号柱下から低い雲海、トマム全体に広がっている。,,,,,
2007/7/28,無,50%,空振り,空振り,適中なし,中止,,,,,
2007/7/29,無,60%,空振り,空振り,空振り,霧でよく見えないが、お客様は多かった。,,,,,
2007/7/30,有,70%,適中,適中,適中,低いが雲海あり。不安定です。,,,,,
2007/7/31,有,70%,適中,適中,適中,最高の雲海です。,,,,,
2007/8/1,無,70%,空振り,空振り,空振り,強風、お客様は寒がっていた,,,,,
2007/8/2,無,60%,空振り,空振り,空振り,強風の為中止,,,,,
2007/8/3,無,20%,適中なし,適中なし,適中なし,雨の為中止,,,,,
2007/8/4,無,20%,適中なし,適中なし,適中なし,　　　〃,,,,,
2007/8/5,無,60%,空振り,空振り,空振り,雲中営業,,,,,
2007/8/6,無,60%,空振り,空振り,空振り,雲中、7:00で中止,,,,,
2007/8/7,無,40%,空振り,適中なし,適中なし,雲中、6:00から営業,,,,,
2007/8/8,無,60%,空振り,空振り,空振り,雲中中止,,,,,
2007/8/9,無,40%,空振り,適中なし,適中なし,雨の為中止,,,,,
2007/8/10,無,40%,空振り,適中なし,適中なし,　　　〃,,,,,
2007/8/11,無,50%,空振り,空振り,適中なし,　　　〃,,,,,
2007/8/12,無,50%,空振り,空振り,適中なし,雲中営業,,,,,
2007/8/13,有,60%,適中,適中,適中,８号支柱から上トマムにかけて雲海、6:30ごろ消滅,,,,,
2007/8/14,無,50%,空振り,空振り,適中なし,すがすがしい朝,,,,,
2007/8/15,無,50%,空振り,空振り,適中なし,　　　〃,,,,,
2007/8/16,無,50%,空振り,空振り,適中なし,雨の為中止,,,,,
2007/8/17,無,40%,空振り,適中なし,適中なし,　　　〃,,,,,
2007/8/18,無,50%,空振り,空振り,適中なし,雲中営業,,,,,
2007/8/19,有,60%,適中,適中,適中,朝一少し発生、その後雲海、晴れたら雲海無し,,,,,
2007/8/20,有,80%,適中,適中,適中,ガレリア上層部見えるぐらいの雲海,,,,,
2007/8/21,無,60%,空振り,空振り,空振り,晴れたり、曇ったり、霧になったり,,,,,
2007/8/22,無,20%,適中なし,適中なし,適中なし,５時までまったが中止,,,,,
2007/8/23,無,60%,空振り,空振り,空振り,雲海無し、とても寒い,,,,,
2007/8/24,無,70%,空振り,空振り,空振り,低い雲海7:00前に消滅,,,,,
2007/8/25,有,60%,適中,適中,適中,占冠方面から雲海発生,,,,,
2007/8/26,無,60%,空振り,空振り,空振り,雲が低い,,,,,
2007/8/27,無,50%,空振り,空振り,適中なし,秋を感じる日,,,,,
2007/8/28,無,50%,空振り,空振り,適中なし,下部に霧が発生、けして雲海ではない？？？,,,,,
2007/8/29,無,60%,空振り,空振り,空振り,晴天,,,,,
2007/8/30,無,50%,空振り,空振り,適中なし,雲海無し,,,,,
2007/8/31,有,50%,適中,適中,見逃し,久し振りの雲海（60%）途中霧になり、また発生、串内方面良好,,,,,
2007/9/1,有,60%,適中,適中,適中,薄い雲海だがとても綺麗,,,,,
2007/9/2,無,70%,空振り,空振り,空振り,霧の為営業を中止したが、４４名のお客が待っていたので、CSを考慮し、無料営業,,,,,
2007/9/3,無,40%,空振り,適中なし,適中なし,雨で中止,,,,,
2007/9/4,無,30%,適中なし,適中なし,適中なし,雨で中止,,,,,
2007/9/5,無,20%,適中なし,適中なし,適中なし,時々小雨,,,,,
2007/9/6,無,,,,,朝雲海が見えたが、営業中は霧の中,,,,,
2007/9/7,無,30%,適中なし,適中なし,適中なし,雨で中止,,,,,
2007/9/8,無,,,,,雨で中止,,,,,
2007/9/9,無,40%,空振り,適中なし,適中なし,下部に発生、上空は曇り時々晴れ,,,,,
2007/9/10,無,40%,空振り,適中なし,適中なし,雨で中止,,,,,
2007/9/11,無,60%,空振り,空振り,空振り,霧の中で６：００から営業霧が出たり晴れたり,,,,,
2007/9/12,無,50%,空振り,空振り,適中なし,久し振りの晴れ、日の出が綺麗,,,,,
2007/9/13,無,50%,空振り,空振り,適中なし,雲中で５：００過ぎ晴れてきて、５：３０より営業、狩勝方面雲海,,,,,
2007/9/14,無,60%,空振り,空振り,空振り,雲中営業中止、無料で乗車１５名,,,,,
2007/9/15,無,50%,空振り,空振り,適中なし,途中から雨,,,,,
2007/9/16,無,30%,適中なし,適中なし,適中なし,雨で中止,,,,,
2007/9/17,有,50%,適中,適中,見逃し,久し振りの雲海５０％,,,,,
2007/9/18,無,30%,適中なし,適中なし,適中なし,久し振りの晴れ、爽やかな朝,,,,,
2007/9/19,無,40%,空振り,適中なし,適中なし,十勝方面（串内）に雲海,,,,,
2007/9/20,無,40%,空振り,適中なし,適中なし,雨で中止,,,,,
2007/9/21,無,40%,空振り,適中なし,適中なし,雨で中止,,,,,
2007/9/22,無,50%,空振り,空振り,適中なし,曇りで気温高い,,,,,
2007/9/23,無,60%,空振り,空振り,空振り,爽やかな朝,,,,,
2007/9/24,無,50%,空振り,空振り,適中なし,爽やかな朝,,,,,
2007/9/25,無,50%,空振り,空振り,適中なし,朝一小雨で晴れる、雲海無し、お客いない,,,,,
2007/9/26,無,50%,空振り,空振り,適中なし,非常に寒い朝,,,,,
2007/9/27,無,40%,空振り,適中なし,適中なし,お客少ない,,,,,
2007/9/28,無,30%,適中なし,適中なし,適中なし,雨で中止,,,,,
2007/9/29,無,50%,空振り,空振り,適中なし,テラスは霧の中で営業中止,,,,,
2007/9/30,無,50%,空振り,空振り,適中なし,下部（上トマム～駅）に雲があり,,,,,
2007/10/1,有,40%,適中,見逃し,見逃し,トマム下部に多少発生,,,,,
2007/10/2,有,40%,適中,見逃し,見逃し,エリア内～上トマム周辺に低い雲海,,,,,
2007/10/3,有,40%,適中,見逃し,見逃し,　　　　　　　　　　〃,,,,,
2007/10/4,有,50%,適中,適中,見逃し,ガレリアの上部が見える綺麗な雲海,,,,,
2007/10/5,有,20%,見逃し,見逃し,見逃し,ゴンドラ１８号柱下から雲海,,,,,
2007/10/6,有,60%,適中,適中,適中,下部に発生,,,,,
2007/10/7,無,60%,空振り,空振り,空振り,寒い朝,,,,,
2007/10/8,,20%,,,,雨で中止,,,,,
2007/10/9,,50%,,,,中止,,,,,
2007/10/10,無,40%,空振り,適中なし,適中なし,寒いが爽やかな朝,,,,,
2007/10/11,無,40%,空振り,適中なし,適中なし,雲中視界５０ｍ、7:00頃から山麓見える、客少ない,,,,,
2007/10/12,無,40%,空振り,適中なし,適中なし,朝一雨、6:30より営業,,,,,
2007/10/13,無,40%,空振り,適中なし,適中なし,寒い！,,,,,
2007/10/14,無,40%,空振り,適中なし,適中なし,雪と氷で中止,,,,,
2007/10/15,,40%,,,,降雪で中止,,,,,
2007/10/16,,,,,,積雪で中止,,,,,
2007/10/17,,40%,,,,雨で中止,,,,,
2007/10/18,,,,,,積雪で中止,,,,,
2007/10/19,有,40%,適中,見逃し,見逃し,東の方向に雲海有り7:00頃から東風にのり全体に雲海になる。,,,,,
2007/10/20,無,50%,空振り,空振り,適中なし,中止　山頂ガスの中で視界50m,,,,,
2007/10/21,無,40%,空振り,適中なし,適中なし,中止　朝方まで雨ですべて氷りになる,,,,,
2007/10/22,無,40%,空振り,適中なし,適中なし,太陽がキレイですが、とっても寒い日です,,,,,
2007/10/23,,,,,,積雪で中止,,,,,
2007/10/24,,40%,,,,積雪で中止,,,,,
2007/10/25,無,40%,空振り,適中なし,適中なし,快晴,,,,,
2007/10/26,無,40%,空振り,適中なし,適中なし,朝焼けが非常に綺麗,,,,,
2007/10/27,有,40%,適中,見逃し,見逃し,トマムエリア、雲海有り、多少低い,,,,,
2007/10/28,無,40%,空振り,適中なし,適中なし,最終日,,,,,
2008/6/19,無し,40%,空振り,適中なし,適中なし,快晴　4時頃低い雲海,,,,,
2008/6/20,無し,20%,適中なし,適中なし,適中なし,雨　営業中止　雲中,,,,,
2008/6/21,無し,40%,空振り,適中なし,適中なし,曇り,,,,,
2008/6/22,無し,40%,空振り,適中なし,適中なし,営業中曇り　寒い日でした,,,,,
2008/6/23,無し,30%,適中なし,適中なし,適中なし,登山道上がれば雲海見えた,,,,,
2008/6/24,無し,30%,適中なし,適中なし,適中なし,雨　営業中止,,,,,
2008/6/25,無し,30%,適中なし,適中なし,適中なし,曇りのち晴れ,,,,,
2008/6/26,有り,40%,適中,見逃し,見逃し,低い雲海発生,,,,,
2008/6/27,有り,50%,適中,適中,見逃し,雲海発生　7:30頃より消えていく,,,,,
2008/6/28,有り,60%,適中,適中,適中,遠くの方に小さい雲海　6:00頃から消える,,,,,
2008/6/29,有り,60%,適中,適中,適中,うすい流動的な雲海（低い）　小雨あり,,,,,
2008/6/30,有り,60%,適中,適中,適中,雲海発生　ときどき視界不良になる,,,,,
2008/7/1,有り,70%,適中,適中,適中,雲海発生したが雲中になる,,,,,
2008/7/2,有り,60%,適中,適中,適中,低い雲海後消滅,,,,,
2008/7/3,有り,50%,適中,適中,見逃し,低い雲海、６：００過ぎに消滅,,,,,
2008/7/4,無し,30%,適中なし,適中なし,適中なし,雨で中止、雲中,,,,,
2008/7/5,無し,30%,適中なし,適中なし,適中なし,雨で中止、雲中,,,,,
2008/7/6,無し,40%,空振り,適中なし,適中なし,上空晴れだが、視界があまり無し,,,,,
2008/7/7,有り,30%,見逃し,見逃し,見逃し,雲海発生したが、狩振岳がかすんで見える,,,,,
2008/7/8,無し,50%,空振り,空振り,適中なし,雲中、視界悪し,,,,,
2008/7/9,有り,40%,適中,見逃し,見逃し,雲中後６：００から視界が良くなり、第４山頂が見える薄い雲海、７：００消滅,,,,,
2008/7/10,有り,50%,適中,適中,見逃し,低い雲海７：００で消滅,,,,,
2008/7/11,有り,40%,適中,見逃し,見逃し,雨で中止,,,,,
2008/7/12,無し,50%,空振り,空振り,適中なし,雨で中止、雲中,,,,,
2008/7/13,有り,50%,適中,適中,見逃し,十勝方面雲海、トマム地区は低い雲海,,,,,
2008/7/14,無し,40%,空振り,適中なし,適中なし,快晴,,,,,
2008/7/15,有り,40%,適中,見逃し,見逃し,雲海発生、大変綺麗だったが６：３０ごろから見え隠れした,,,,,
2008/7/16,有り,60%,適中,適中,適中,東の空に雲海6:00～晴れ,,,,,
2008/7/17,有り,30%,見逃し,見逃し,見逃し,雨で中止,,,,,
2008/7/18,無し,50%,空振り,空振り,適中なし,雨で中止,,,,,
2008/7/19,無し,50%,空振り,空振り,適中なし,雲中、視界悪し,,,,,
2008/7/20,無し,50%,空振り,空振り,適中なし,雲中、視界悪し,,,,,
2008/7/21,無し,50%,空振り,空振り,適中なし,小雨、視界悪し,,,,,
2008/7/22,有り,40%,適中,見逃し,見逃し,小雨営業、雲海は見えたり、視界が無くなったり,,,,,
2008/7/23,無し,50%,空振り,空振り,適中なし,雨で中止,,,,,
2008/7/24,無し,50%,空振り,空振り,適中なし,雲中,,,,,
2008/7/25,無し,50%,空振り,空振り,適中なし,雲中後晴れ,,,,,
2008/7/26,無し,60%,空振り,空振り,空振り,雲中、視界悪し時折視界がある,,,,,
2008/7/27,有り,50%,適中,適中,見逃し,綺麗な雲海、７：３０頃から消滅,,,,,
2008/7/28,有り,60%,適中,適中,適中,上トマム～JR駅にかけて低い雲海6:30消滅、十勝平野は営業終了時も雲海,,,,,
2008/7/29,有り,60%,適中,適中,適中,大変綺麗な雲海、10:00過ぎても雲海あり,,,,,
2008/7/30,有り,70%,適中,適中,適中,朝一雲中、5:30頃から綺麗な雲海、7:30頃からトマム周辺消滅,,,,,
2008/7/31,無し,50%,空振り,空振り,適中なし,雲中、7:00頃からトマム周辺が見え出す,,,,,
2008/8/1,有,40%,適中,見逃し,見逃し,テラス側に低い雲海あり、雨のため中止,,,,,
2008/8/2,有,40%,適中,見逃し,見逃し,雨のため中止。雲海は見えたり見えなかったり。,,,,,
2008/8/3,無,30%,適中なし,適中なし,適中なし,雨のため中止。,,,,,
2008/8/4,無,40%,空振り,適中なし,適中なし,雲の中、視界30～50m。7時前より視界良し、雲海なし。,,,,,
2008/8/5,無,60%,空振り,空振り,空振り,快晴！W氏乗車。,,,,,
2008/8/6,無,50%,空振り,空振り,適中なし,晴れ、雲海なし。十勝平野に少しあり。,,,,,
2008/8/7,無,50%,空振り,空振り,適中なし,かりふり方面薄いガスあり。,,,,,
2008/8/8,無,50%,空振り,空振り,適中なし,朝一、ゴルフ場上空に低い雲。6時頃消える。,,,,,
2008/8/9,無,50%,空振り,空振り,適中なし,雨のため中止。,,,,,
2008/8/10,無,50%,空振り,空振り,適中なし,低い雲海後快晴,,,,,
2008/8/11,無,60%,空振り,空振り,空振り,雲海なし。東の空に雲あり。,,,,,
2008/8/12,有,50%,適中,適中,見逃し,ガスはれたら西の空に雲海。6:00～7:00,,,,,
2008/8/13,有,50%,適中,適中,見逃し,トマム上空には無かったが、オダッシュ山前、十勝方面は雲海。,,,,,
2008/8/14,無,50%,空振り,空振り,適中なし,霧雨のため中止,,,,,
2008/8/15,有,60%,適中,適中,適中,ガスの中。5時からガスがなくなり雲海出現するが中止。濃霧のため,,,,,
2008/8/16,無,50%,空振り,空振り,適中なし,雨で中止,,,,,
2008/8/17,有,50%,適中,適中,見逃し,,,,,,
2008/8/18,無,50%,空振り,空振り,適中なし,雲海なし。くもりのち晴れ,,,,,
2008/8/19,無,50%,空振り,空振り,適中なし,十勝方面上空に雲海。トマム上空に流れてくる。,,,,,
2008/8/20,無,30%,適中なし,適中なし,適中なし,雨のため中止,,,,,
2008/8/21,無,50%,空振り,空振り,適中なし,出ませんでした。寒い1日。,,,,,
2008/8/22,無,50%,空振り,空振り,適中なし,出ませんでした。寒い1日。,,,,,
2008/8/23,無,50%,空振り,空振り,適中なし,霧の中。視界悪い1日でした。,,,,,
2008/8/24,無,50%,空振り,空振り,適中なし,強風と雨の為中止。,,,,,
2008/8/25,無,30%,適中なし,適中なし,適中なし,雨のため中止。,,,,,
2008/8/26,無,40%,空振り,適中なし,適中なし,雲の中営業（視界30～50m）,,,,,
2008/8/27,無,40%,空振り,適中なし,適中なし,朝一雲海でしたが5:00よりガス発生し、雨になる。ときどき雲海でた。,,,,,
2008/8/28,有,30%,見逃し,見逃し,見逃し,東の空にあり。すがすがしい朝でした。,,,,,
2008/8/29,無,40%,空振り,適中なし,適中なし,雷雨中止。,,,,,
2008/8/30,無,50%,空振り,空振り,適中なし,雲の中カミナリの為1時間。,,,,,
2008/8/31,無,50%,空振り,空振り,適中なし,営業中雲の中でした。朝営業前は出ていた。,,,,,
2008/9/1,無,30%,適中なし,適中なし,適中なし,雲の中でした、営業する。,,,,,
2008/9/2,有,40%,適中,見逃し,見逃し,低い雲海（上トマム～トマム駅）,,,,,
2008/9/3,有,50%,適中,適中,見逃し,6:00頃と7:00頃雲海でました。（30分+30分）,,,,,
2008/9/4,無,50%,空振り,空振り,適中なし,雲の中、7:00頃より視界が少しよくなったが、雲海は出なかった。,,,,,
2008/9/5,有,50%,適中,適中,見逃し,雲海100%！7:30頃から中トマムのみ見えはじめる。,,,,,
2008/9/6,有,50%,適中,適中,見逃し,雲海あり、7:00頃からなくなる。,,,,,
